Raman.Shift,Run Product (0 Hr)
753.4358,0.136291664
754.4,0.40983348
755.3643,0.759103298
756.3285,1.02867686
757.2927,0.8984717
758.257,0.34244192
759.2212,-0.27555852
760.1854,-0.23543676
761.1497,0.6856451
762.1139,1.444315
763.0781,2.381976104
764.0424,2.85317988
765.0066,2.00753554
765.9708,-0.29203132
766.9351,-1.7809778
767.8993,-1.127699048
768.8635,-0.28456574
769.8278,0.17810826
770.792,0.2613202
771.7562,0.19525896
772.7205,0.126950466
773.6847,0.078747916
774.6489,0.142270178
775.6132,0.23996654
776.5774,0.1483482
777.5416,-0.2589848
778.5059,-0.8432096
779.4701,-1.0637264
780.4343,-0.5036178
781.3986,-0.217072
782.3628,-0.6242064
783.327,-1.0422268
784.2913,-0.52899009
785.2555,1.24421128
786.2197,2.55608106
787.184,1.97964692
788.1482,1.20963918
789.1124,1.27800392
790.0767,2.152850332
791.0409,3.121275356
792.0051,3.4468321
792.9694,3.2861572
793.9336,3.40306056
794.8978,3.77073688
795.8621,4.0466144
796.8263,3.9316916
797.7905,3.48252618
798.7548,3.46321376
799.719,4.3921758
800.6832,5.1462786
801.6475,5.6968738
802.6117,6.0365268
803.5759,6.12839598
804.5402,5.9352378
805.5044,5.59577258
806.4686,4.73981252
807.4329,4.11059598
808.3971,4.47504144
809.3613,5.82458696
810.3256,7.5448342
811.2898,8.8498636
812.254,9.6961532
813.2183,10.333237
814.1825,10.6227478
815.1467,11.2598538
816.111,12.7091774
817.0752,14.9491566
818.0394,17.5321534
819.0037,21.4506008
819.9679,24.369526
820.9321,25.371138
821.8964,25.384658
822.8606,25.476328
823.8248,26.056926
824.7891,26.572876
825.7533,26.41651
826.7175,25.815362
827.6818,24.820014
828.646,23.476372
829.6102,21.8840446
830.5745,20.1661542
831.5387,18.2102816
832.5029,16.5261164
833.4672,14.9293118
834.4314,13.8401772
835.3956,13.7561804
836.3599,14.4226742
837.3241,14.7310224
838.2883,14.0835124
839.2526,13.3819584
840.2168,13.1484366
841.181,13.047758
842.1453,12.5877826
843.1095,11.6346638
844.0737,10.722133
845.038,10.959395
846.0022,11.852974
846.9664,11.6910512
847.9307,10.2328502
848.8949,8.4490478
849.8591,7.5145334
850.8234,7.6477946
851.7876,7.2901388
852.7518,5.78746816
853.7161,4.62451484
854.6803,4.21447582
855.6445,4.39540454
856.6088,4.927490298
857.573,5.864514
858.5372,6.7218198
859.5015,7.1182098
860.4657,7.1824802
861.4299,6.8993662
862.3942,6.36407
863.3584,5.89288
864.3226,5.995653
865.2869,6.7527032
866.2511,6.8928024
867.2153,5.9836694
868.1796,5.2206662
869.1438,5.6125668
870.108,6.9783766
871.0723,7.613032
872.0365,6.510974
873.0007,5.69331648
873.965,5.87465524
874.9292,6.50837124
875.8934,7.04022944
876.8577,7.25260662
877.8219,7.3054056
878.7861,7.5680196
879.7504,7.684655
880.7146,6.7818044
881.6788,4.85412288
882.6431,2.98153706
883.6073,2.360137848
884.5715,3.09796718
885.5358,3.480967684
886.5,3.08644646
887.4642,2.8090652
888.4285,3.0561186
889.3927,3.44516738
890.3569,3.27527716
891.3212,2.23334124
892.2854,1.36817736
893.2496,1.53665182
894.2139,2.03229342
895.1781,2.45273746
896.1423,2.67482904
897.1066,2.69453982
898.0708,2.49387102
899.035,2.09422442
899.9993,1.82103916
900.9635,1.709744766
901.9277,1.55951683
902.892,1.12161934
903.8562,0.56505082
904.8204,0.489382
905.7847,1.29365732
906.7489,1.82544528
907.7131,1.88474632
908.6774,1.65372146
909.6416,1.0010419
910.6058,0.092436612
911.5701,-0.48052718
912.5343,-0.04322906
913.4985,0.81290804
914.4628,0.83649696
915.427,0.2274621
916.3912,-0.34008788
917.3555,-0.50827792
918.3197,-0.3237506
919.2839,0.084499496
920.2482,1.11395364
921.2124,1.703857918
922.1766,1.62879614
923.1409,1.36085356
924.1051,1.16058496
925.0693,1.06110674
926.0336,1.06701632
926.9978,1.27020731
927.962,1.52836146
928.9263,1.8060235
929.8905,2.01383094
930.8547,1.95683598
931.819,1.56235772
932.7832,1.062079922
933.7474,1.040905186
934.7117,1.66406488
935.6759,1.80715072
936.6401,1.15826256
937.6044,0.428243382
938.5686,0.20058502
939.5328,0.450094332
940.4971,0.71432778
941.4613,0.9680572
942.4255,1.04124714
943.3898,0.77802312
944.354,0.41207064
945.3182,0.16459578
946.2825,0.13746224
947.2467,0.33203622
948.2109,0.83383902
949.1752,1.50310738
950.1394,1.96832734
951.1036,2.2068336
952.0679,2.19528038
953.0321,1.7554419
953.9963,0.94005454
954.9606,0.89825626
955.9248,2.65482638
956.889,3.8694208
957.8533,3.9965338
958.8175,3.7799772
959.7817,3.94289006
960.746,4.5887784
961.7102,5.1248934
962.6744,4.6977718
963.6387,4.4510242
964.6029,5.536601
965.5671,7.7584238
966.5314,10.1752546
967.4956,12.2103242
968.4598,14.5118202
969.4241,19.121279
970.3883,21.3721592
971.3525,40.409246
972.3168,86.99803
973.281,140.052748
974.2452,195.531482
975.2095,249.28114
976.1737,266.37194
977.1379,211.48482
978.1022,147.71858
979.0664,101.763876
980.0306,70.115418
980.9949,49.31772
981.9591,36.813162
982.9233,29.709736
983.8876,23.860956
984.8518,19.5224844
985.816,17.1636358
986.7803,17.207662
987.7445,17.729854
988.7087,17.494988
989.673,16.713222
990.6372,16.475616
991.6014,17.06389
992.5657,17.918988
993.5299,18.76047
994.4941,19.96671
995.4584,21.460516
996.4226,23.464848
997.3868,26.36365
998.3511,30.174542
999.3153,35.863144
1000.28,42.186946
1001.244,50.857526
1002.208,66.684816
1003.172,85.897246
1004.136,127.788366
1005.101,236.0281
1006.065,434.07022
1007.029,629.87154
1007.993,929.01238
1008.958,1108.31308
1009.922,1022.82706
1010.886,770.65362
1011.85,521.37978
1012.815,336.20206
1013.779,202.81654
1014.743,133.207788
1015.707,98.071696
1016.672,75.020348
1017.636,58.77176
1018.6,47.120242
1019.564,38.092894
1020.528,31.633486
1021.493,26.284312
1022.457,22.613526
1023.421,19.45928
1024.385,16.7127024
1025.35,14.3941834
1026.314,12.6014168
1027.278,11.3458346
1028.242,10.3694658
1029.207,9.5821714
1030.171,9.002395
1031.135,8.6138912
1032.099,8.3293368
1033.063,8.1549504
1034.028,8.082025
1034.992,7.9322604
1035.956,7.3083586
1036.92,6.105476
1037.885,5.2511754
1038.849,4.6942874
1039.813,4.43728818
1040.777,4.7164508
1041.742,5.2674758
1042.706,5.394388
1043.67,4.8523198
1044.634,4.3026092
1045.599,4.2153502
1046.563,4.1103088
1047.527,3.3936464
1048.491,2.3296364
1049.455,1.82849454
1050.42,2.56617986
1051.384,3.941202
1052.348,3.9461146
1053.312,2.538974
1054.277,1.62250458
1055.241,1.55233832
1056.205,1.8477784
1057.169,2.1364154
1058.134,2.4238638
1059.098,2.65407618
1060.062,3.0445994
1061.026,3.130914
1061.99,2.4673509
1062.955,1.5357673
1063.919,0.73179588
1064.883,0.227390154
1065.847,0.134559318
1066.812,0.65032682
1067.776,1.49958126
1068.74,1.50515654
1069.704,0.723744626
1070.669,0.2231726
1071.633,0.5871127
1072.597,1.3045031
1073.561,1.4185287
1074.526,0.7664122
1075.49,0.25814702
1076.454,-0.0557773
1077.418,-0.104592272
1078.382,0.42403982
1079.347,1.08393694
1080.311,1.16896972
1081.275,0.5013592
1082.239,-0.15523472
1083.204,0.14636414
1084.168,1.07205652
1085.132,1.57419112
1086.096,1.63354182
1087.061,1.56734062
1088.025,1.60050282
1088.989,1.6833886
1089.953,1.5731582
1090.917,1.1497474
1091.882,0.77153694
1092.846,0.51651402
1093.81,0.215012
1094.774,-0.38018866
1095.739,-1.00546548
1096.703,-1.09464272
1097.667,-0.40335274
1098.631,0.400113462
1099.596,0.5255351
1100.56,0.126186052
