Raman.Shift,Run Product (1 Hr)
498.8782,4.210406333
499.8424,3.880973556
500.8066,4.084904667
501.7709,4.916707889
502.7351,5.940514222
503.6993,6.192401111
504.6636,6.002978667
505.6278,6.217491
506.592,7.064347444
507.5563,8.167805111
508.5205,8.388586222
509.4847,6.919763889
510.449,5.705708333
511.4132,4.830752778
512.3774,4.206446144
513.3417,3.679959578
514.3059,3.220716922
515.2701,2.845596732
516.2344,2.5957862
517.1986,2.416127922
518.1628,2.285433411
519.1271,2.212680111
520.0913,2.078221144
521.0555,1.614299611
522.0198,0.989862872
522.984,0.428307189
523.9482,0.078141889
524.9125,-0.060813189
525.8767,0.232288589
526.8409,1.095760211
527.8052,1.801397967
528.7694,2.019893078
529.7336,1.769986823
530.6979,1.456339656
531.6621,0.821235433
532.6263,0.419797868
533.5906,0.536931489
534.5548,1.015868478
535.519,1.418018489
536.4833,1.402079367
537.4475,1.253403978
538.4117,1.068140324
539.376,0.938609952
540.3402,1.027295029
541.3044,1.525013756
542.2687,2.387395844
543.2329,2.934896744
544.1971,3.1194804
545.1614,3.395535933
546.1256,4.361906222
547.0898,6.485467778
548.0541,7.415632222
549.0183,6.726785667
549.9825,5.667243333
550.9468,4.674176667
551.911,3.822376922
552.8752,3.144033233
553.8395,3.118236889
554.8037,2.915188558
555.7679,1.786077211
556.7322,-0.052404556
557.6964,-1.658936222
558.6606,-1.605484174
559.6249,-0.352008167
560.5891,0.491286222
561.5533,0.816057289
562.5176,0.736453516
563.4818,0.375830311
564.446,-0.5242983
565.4103,-0.942290089
566.3745,-0.663074089
567.3387,-0.158692878
568.303,0.331846322
569.2672,0.850595267
570.2314,0.916024644
571.1957,-0.036365668
572.1599,-1.126870223
573.1241,-1.977484467
574.0884,-2.4387061
575.0526,-2.550966322
576.0168,-2.214685389
576.9811,-1.587172122
577.9453,-0.766295263
578.9095,0.1927125
579.8738,1.066909962
580.838,1.426489471
581.8022,1.023634011
582.7665,0.665772422
583.7307,0.274497307
584.6949,-0.028308094
585.6592,-0.031334862
586.6234,0.463745529
587.5876,0.6696556
588.5519,0.178907812
589.5161,-0.390144867
590.4803,-0.579114756
591.4446,-0.281541
592.4088,0.057943933
593.373,-0.208332133
594.3373,-0.709566735
595.3015,-1.188027558
596.2657,-1.561710211
597.23,-1.838978222
598.1942,-2.044051111
599.1584,-2.189208378
600.1227,-1.996055647
601.0869,-1.092702711
602.0511,-0.089170644
603.0154,0.135756167
603.9796,-0.812594959
604.9438,-1.646795933
605.9081,-2.365801111
606.8723,-2.786773556
607.8365,-2.590703244
608.8008,-1.732579699
609.765,-0.955804733
610.7292,-1.339538333
611.6935,-2.036941111
612.6577,-2.544148222
613.6219,-2.686906556
614.5862,-2.457280133
615.5504,-1.802766711
616.5146,-0.63681789
617.4789,0.407042422
618.4431,1.395185156
619.4073,2.112416567
620.3716,2.142094749
621.3358,0.995482667
622.3,0.4566677
623.2643,1.096460978
624.2285,1.861922167
625.1927,2.097260578
626.157,1.666868322
627.1212,1.0717166
628.0854,0.658516147
629.0497,0.302795367
630.0139,-0.109778767
630.9781,-0.555412211
631.9424,-0.891866807
632.9066,-0.896423219
633.8708,-0.565418867
634.8351,-0.446244731
635.7993,-0.612446667
636.7635,-0.788154396
637.7278,-0.662255967
638.692,-0.154202444
639.6563,0.414762078
640.6205,1.274744412
641.5847,1.938092722
642.549,2.138646112
643.5132,1.8746334
644.4774,1.408143122
645.4417,0.690404911
646.4059,0.021964382
647.3701,-0.351212706
648.3344,-0.502827711
649.2986,-0.686204178
650.2628,-1.201554433
651.2271,-1.924580271
652.1913,-1.971479818
653.1555,-1.317384733
654.1198,-0.720655642
655.084,-0.858783789
656.0482,-1.855731711
657.0125,-2.3916018
657.9767,-2.307343333
658.9409,-1.990731922
659.9052,-1.333887446
660.8694,-0.511172433
661.8336,0.003913656
662.7979,-0.26365304
663.7621,-0.556795044
664.7263,-0.158647991
665.6906,0.486935154
666.6548,0.630057136
667.619,-0.27534292
668.5833,-1.868047189
669.5475,-2.662733333
670.5117,-2.793833333
671.476,-2.8052064
672.4402,-2.984013333
673.4044,-3.268454111
674.3687,-3.194988889
675.3329,-2.181261944
676.2971,-1.496204367
677.2614,-1.458954533
678.2256,-1.6808605
679.1898,-1.593427156
680.1541,-0.894433634
681.1183,-0.2995875
682.0825,-0.284222467
683.0468,-0.567565642
684.011,-1.1065382
684.9752,-1.778864011
685.9395,-2.228714619
686.9037,-1.470222756
687.8679,0.277891344
688.8322,1.384076192
689.7964,1.519718011
690.7606,1.084735656
691.7249,0.756646767
692.6891,0.553317567
693.6533,0.423086834
694.6176,0.370189689
695.5818,0.414549311
696.546,0.620233378
697.5103,0.972470293
698.4745,1.241237378
699.4387,1.140530456
700.403,0.973666078
701.3672,0.909652858
702.3314,0.960802078
703.2957,1.063092456
704.2599,1.139971856
705.2241,1.193806311
706.1884,1.28214166
707.1526,1.406611767
708.1168,1.5142012
709.0811,1.641919411
710.0453,1.812359767
711.0095,1.581298211
711.9738,0.289588961
712.938,-0.640844749
713.9022,-0.686071889
714.8665,-0.195769811
715.8307,0.107298278
716.7949,-0.190311833
717.7592,-0.527569638
718.7234,-0.395452289
719.6876,-0.067294044
720.6519,0.134193378
721.6161,0.0490154
722.5803,-0.214820878
723.5446,-0.377120256
724.5088,-0.447192311
725.473,-0.474597811
726.4373,-0.437175983
727.4015,-0.378080951
728.3657,-0.400206856
729.33,-0.604440578
730.2942,-0.634997482
731.2584,-0.161691668
732.2227,0.1941522
733.1869,-0.188042756
734.1511,-1.299622178
735.1154,-2.139358889
736.0796,-1.306058093
737.0438,-0.306645446
738.0081,-0.587897983
738.9723,-1.914858556
739.9365,-3.265495111
740.9008,-3.555237
741.865,-2.812206333
742.8292,-2.178734611
743.7935,-1.578861189
744.7577,-1.243281736
745.7219,-1.492075022
746.6862,-2.213061889
747.6504,-2.488326856
748.6146,-1.801145722
749.5789,-1.178355278
750.5431,-0.712398433
751.5073,-0.460812267
752.4716,-0.542510506
753.4358,-1.038152383
754.4,-1.568636588
755.3643,-1.565627408
756.3285,-1.356607911
757.2927,-1.346350909
758.257,-1.628497322
759.2212,-1.970800967
760.1854,-1.908407944
761.1497,-1.295416686
762.1139,-0.795653996
763.0781,-0.196332822
764.0424,0.115067844
765.0066,-0.391982017
765.9708,-1.8151308
766.9351,-2.731872889
767.8993,-2.267821667
768.8635,-1.705823111
769.8278,-1.466142856
770.792,-1.4949534
771.7562,-1.531520367
772.7205,-1.385473111
773.6847,-1.153960489
774.6489,-0.968702233
775.6132,-0.850449243
776.5774,-0.885434256
777.5416,-1.124830067
778.5059,-1.509353192
779.4701,-1.801947761
780.4343,-1.979039311
781.3986,-2.083990022
782.3628,-2.220149756
783.327,-2.220090033
784.2913,-1.757754967
785.2555,-0.668761059
786.2197,0.070336783
787.184,-0.366391886
788.1482,-0.981957162
789.1124,-1.262451002
790.0767,-1.164370656
791.0409,-0.908574122
792.0051,-0.693293296
792.9694,-0.541641544
793.9336,-0.488404656
794.8978,-0.5280198
795.8621,-0.64629004
796.8263,-0.888878108
797.7905,-1.226816756
798.7548,-1.265365678
799.719,-0.838325697
800.6832,-0.261025777
801.6475,0.785862678
802.6117,1.815340278
803.5759,2.142052911
804.5402,1.470781744
805.5044,0.727079833
806.4686,0.506705756
807.4329,0.613329856
808.3971,0.974518644
809.3613,1.548140156
810.3256,2.328179944
811.2898,3.335227033
812.254,4.533380222
813.2183,5.242816644
814.1825,5.322285578
815.1467,5.503707633
816.111,6.310431444
817.0752,7.703649778
818.0394,9.036520778
819.0037,10.32588478
819.9679,11.45798156
820.9321,12.36215878
821.8964,13.12062822
822.8606,13.94729144
823.8248,14.927184
824.7891,15.52448
825.7533,14.68548111
826.7175,13.221902
827.6818,11.82810544
828.646,10.665654
829.6102,9.630520667
830.5745,8.576751556
831.5387,7.449279111
832.5029,6.590474222
833.4672,6.020074978
834.4314,5.650005211
835.3956,5.541503667
836.3599,5.630820889
837.3241,5.638114333
838.2883,5.386028111
839.2526,5.173638556
840.2168,5.273297889
841.181,5.408555333
842.1453,5.211604889
843.1095,4.577848444
844.0737,3.863641091
845.038,3.698200978
846.0022,3.908122822
846.9664,3.883958556
847.9307,3.550237444
848.8949,3.151578622
849.8591,3.015951122
850.8234,3.241828556
851.7876,3.112760222
852.7518,2.257996073
853.7161,1.525297211
854.6803,1.070526878
855.6445,0.906689956
856.6088,1.083253084
857.573,1.718103489
858.5372,2.3914993
859.5015,2.912414556
860.4657,3.187123611
861.4299,2.923279989
862.3942,2.165346233
863.3584,1.419145056
864.3226,1.495562432
865.2869,2.494659222
866.2511,2.815831256
867.2153,2.074720518
868.1796,1.410164544
869.1438,1.754848411
870.108,2.945517044
871.0723,3.458216933
872.0365,2.367985511
873.0007,1.53446955
873.965,1.582585681
874.9292,2.040021622
875.8934,2.458469789
876.8577,2.6547103
877.8219,2.675505533
878.7861,2.580674644
879.7504,2.327090444
880.7146,1.694564822
881.6788,0.705179281
882.6431,-0.086129355
883.6073,-0.021270304
884.5715,0.986274992
885.5358,1.408576833
886.5,0.726037811
887.4642,0.145166146
888.4285,0.040064767
889.3927,0.125091133
890.3569,-0.1066619
891.3212,-0.867167067
892.2854,-1.543391578
893.2496,-1.803688311
894.2139,-1.756459211
895.1781,-1.268715174
896.1423,-0.479060306
897.1066,0.209909989
898.0708,0.354694611
899.035,-0.008869194
899.9993,-0.388378651
900.9635,-0.826239433
901.9277,-1.104638633
902.892,-1.108224489
903.8562,-0.888715967
904.8204,-0.5681479
905.7847,-0.016186821
906.7489,0.346999333
907.7131,0.456779833
908.6774,0.390339456
909.6416,0.116780233
910.6058,-0.307876089
911.5701,-0.729143956
912.5343,-1.035817633
913.4985,-1.204305322
914.4628,-1.254618867
915.427,-1.183458038
916.3912,-0.936605433
917.3555,-0.459824897
918.3197,0.14787081
919.2839,0.511506361
920.2482,0.455228192
921.2124,0.430949589
922.1766,0.481493822
923.1409,0.523948206
924.1051,0.469952711
925.0693,0.329905416
926.0336,0.242403774
926.9978,0.302161182
927.962,0.426780074
928.9263,0.641785
929.8905,0.840981022
930.8547,0.780310578
931.819,0.372509094
932.7832,-0.080772292
933.7474,0.175355053
934.7117,1.379590956
935.6759,1.792422111
936.6401,0.925960433
937.6044,-0.158881528
938.5686,-0.630914552
939.5328,-0.512540594
940.4971,-0.274958378
941.4613,0.123145717
942.4255,0.450681562
943.3898,0.648539378
944.354,0.744172841
945.3182,0.759414022
946.2825,0.711279918
947.2467,0.62197192
948.2109,0.467118644
949.1752,0.318885931
950.1394,0.472689067
951.1036,0.946509761
952.0679,1.211363189
953.0321,0.626276682
953.9963,-0.714932702
954.9606,-0.967405822
955.9248,1.216808789
956.889,2.740350111
957.8533,2.992994
958.8175,2.756344356
959.7817,2.696275668
960.746,2.952290789
961.7102,3.298279233
962.6744,3.384713744
963.6387,3.727150869
964.6029,4.5874961
965.5671,6.107407436
966.5314,8.137568333
967.4956,10.60528533
968.4598,14.13436922
969.4241,20.65232756
970.3883,24.40949089
971.3525,49.03950889
972.3168,111.4894
973.281,178.8263289
974.2452,237.6956056
975.2095,284.3863556
976.1737,291.9026222
977.1379,224.5406111
978.1022,150.7993067
979.0664,100.7651956
980.0306,68.46801889
980.9949,47.73101
981.9591,34.82068222
982.9233,27.37525667
983.8876,22.143483
984.8518,19.29881033
985.816,17.40284156
986.7803,16.61316189
987.7445,16.18236611
988.7087,15.60560967
989.673,14.98081644
990.6372,14.82018233
991.6014,15.31596656
992.5657,16.05216644
993.5299,16.79002833
994.4941,17.82492222
995.4584,19.13784033
996.4226,20.89236944
997.3868,23.32861511
998.3511,26.41565233
999.3153,30.90358467
1000.28,35.26255167
1001.244,41.20140122
1002.208,53.09645556
1003.172,66.82247333
1004.136,102.4577244
1005.101,205.4798244
1006.065,400.3853589
1007.029,590.8164889
1007.993,878.5145444
1008.958,1048.596156
1009.922,957.6320444
1010.886,704.9495778
1011.85,463.4768
1012.815,296.6199889
1013.779,182.2977167
1014.743,120.8296178
1015.707,88.32775889
1016.672,66.88022
1017.636,52.13073667
1018.6,41.78876222
1019.564,33.78768444
1020.528,28.07883422
1021.493,23.42539289
1022.457,20.47489844
1023.421,17.80653444
1024.385,15.18107311
1025.35,12.884876
1026.314,11.26925322
1027.278,10.34760233
1028.242,9.619805889
1029.207,8.809344778
1030.171,8.154656689
1031.135,7.907225078
1032.099,7.857017
1033.063,7.678402778
1034.028,7.249549333
1034.992,6.713629556
1035.956,6.318445111
1036.92,6.083119322
1037.885,5.869645878
1038.849,5.649486734
1039.813,5.4688746
1040.777,5.369913778
1041.742,5.322891444
1042.706,5.267646222
1043.67,5.213524111
1044.634,5.095717667
1045.599,4.915149
1046.563,4.648851033
1047.527,4.073744536
1048.491,3.384912422
1049.455,3.168005189
1050.42,3.858526333
1051.384,4.974074667
1052.348,4.868501333
1053.312,3.483988267
1054.277,2.573319033
1055.241,2.484717778
1056.205,2.790431556
1057.169,3.208002889
1058.134,3.730191133
1059.098,4.006955189
1060.062,3.946104444
1061.026,3.678650333
1061.99,3.065882889
1062.955,2.370116033
1063.919,1.779796244
1064.883,1.3870676
1065.847,1.312169733
1066.812,1.754050313
1067.776,2.463255533
1068.74,2.376789089
1069.704,1.555728811
1070.669,1.036151178
1071.633,1.415653978
1072.597,2.133587689
1073.561,2.141258222
1074.526,1.259197833
1075.49,0.479165556
1076.454,-0.32465
1077.418,-0.704204923
1078.382,-0.046235956
1079.347,0.931118252
1080.311,1.0466687
1081.275,-0.019060544
1082.239,-1.0273391
1083.204,-0.400409351
1084.168,1.294645633
1085.132,2.256157289
1086.096,2.473590576
1087.061,2.487181122
1088.025,2.620653611
1088.989,2.797814678
1089.953,2.756015356
1090.917,2.411761811
1091.882,2.029683033
1092.846,1.547153067
1093.81,1.122593411
1094.774,0.754039756
1095.739,0.523707833
1096.703,0.651879856
1097.667,1.237456778
1098.631,1.816426026
1099.596,1.751816544
1100.56,1.280325389
